Ticker,Sector,Accuracy
AMH,Real Estate,0.5309
INDB,Financial Services,0.5309
PBH,Healthcare,0.5309
CENTA,Consumer Defensive,0.5309
NVR,Consumer Cyclical,0.5309
HTBK,Financial Services,0.5309
PCM,Financial Services,0.5289
AZPN,Technology,0.5289
PHM,Consumer Cyclical,0.5289
GOOG,Communication Services,0.5289
TWN,Financial Services,0.5289
XPO,Industrials,0.5289
CTRN,Consumer Cyclical,0.5289
SEIC,Financial Services,0.5289
ACI,Consumer Defensive,0.5288
DGII,Technology,0.5269
KTOS,Industrials,0.5269
THFF,Financial Services,0.5269
ONTX,Healthcare,0.5269
UMH,Real Estate,0.5269
UNP,Industrials,0.5269
ASUR,Technology,0.525
TSEM,Technology,0.525
DECK,Consumer Cyclical,0.525
XRTX,Healthcare,0.5234
PEGA,Technology,0.523
LULU,Consumer Cyclical,0.523
CSWC,Financial Services,0.523
FORM,Technology,0.523
BIIB,Healthcare,0.521
ARDC,Financial Services,0.521
SYY,Consumer Defensive,0.519
JJSF,Consumer Defensive,0.519
ACET,Healthcare,0.5176
CSQ,Financial Services,0.517
QLYS,Technology,0.517
TGT,Consumer Defensive,0.515
ADBE,Technology,0.515
RNA,Healthcare,0.513
RMD,Healthcare,0.513
WOOF,Consumer Cyclical,0.5092
BV,Industrials,0.4914
CART,Consumer Cyclical,0.4828
SN,Consumer Cyclical,0.3889
